"doi","area","topic","year","journal","issn","is_journal","citations","if_proxy","jel","keywords"
"10.22004/ag.econ.266614","cocoa","cocoa",2018,"2018 Annual Meeting, February 2-6, 2018, Jacksonville, Florida",NA,TRUE,2,0,"","yield (engineering);production (economics);sustainability;price premium;incentive;certification"
"10.1002/agr.21972","demand-and-markets","demand-and-markets",2024,"Agribusiness","0742-4477",TRUE,3,2.044,"","almost ideal demand system;consumption (sociology);econlit;economics;unintended consequences;business"
"10.1108/afr-04-2023-0045","demand-and-markets","demand-and-markets",2023,"Agricultural Finance Review","0002-1466",TRUE,4,1.425,"","futures contract;counterfactual thinking;economics;yield (engineering);market price;agricultural economics"
"10.1017/aae.2025.17","demand-and-markets","demand-and-markets",2025,"Journal of Agricultural and Applied Economics","1074-0708",TRUE,2,1.48,"","asymmetric price transmission;road infrastructure;transactions cost;telecommunication 1. introduction"
"10.1016/j.sciaf.2022.e01518","food-security-and-poverty","food-security-and-poverty",2022,"Scientific African","2468-2276",TRUE,11,2.751,"","poverty;vulnerability (computing);inequality;economics;population;development economics"
"10.1002/jid.70024","gender","gender",2025,"Journal of International Development","0954-1748",TRUE,0,1.898,"J16;J31;J71","economic inequality;fringe benefits;ghana;gender–wage gap;labour market discrimination;sdg 5;sustainable development goals abstract"
"10.1016/j.enpol.2026.115445","gender","gender",2026,"Energy Policy","0301-4215",TRUE,0,7.315,"","energy (signal processing);energy policy;public policy;energy consumption;price shock"
"10.1002/jaa2.70014","off-farm-work","off-farm-work",2025,"Journal of the Agricultural and Applied Economics Association","2769-2485",TRUE,1,1.458,"Q12;J22;I15;O13","[email] agrarian households;dietary habits;ghana;income diversiﬁcation funding information none jel"
"10.1002/agr.22054","production","production",2025,"Agribusiness","0742-4477",TRUE,3,2.044,"D24;Q12;Q18","ghana;managerial capacity;oil palm;productivity growth;technology gaps abstract"
"10.1111/agec.70115","production","production",2026,"Agricultural Economics","0169-5150",TRUE,0,3.41,"I38;J14;O13;O33;Q12","ghana;persons with disabilities;productivity gap;technical efficiency;technology gaps abstract"
"10.1016/j.agwat.2022.107964","rice","rice",2022,"Agricultural Water Management","0378-3774",TRUE,12,6.425,"","production (economics);sustainability;environmental science;irrigation;profitability index;agricultural engineering"
"10.2134/agronj2017.11.0637","rice","rice",2018,"Agronomy Journal","0002-1962",TRUE,5,1.657,"","greenhouse gas;environmental science;loam;agronomy;soil texture;agriculture"
"10.22004/ag.econ.388967","risk-management","background-and-policy",2025,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","commodity;falling (accident);production (economics);service (business);face (sociological concept);economic impact analysis"
"10.22004/ag.econ.333549","risk-management","background-and-policy",NA,"USDA ERS EIB",NA,FALSE,NA,NA,"",""
"10.32747/2023.8134363.ers","risk-management","background-and-policy",2023,"USDA ERS EIB",NA,FALSE,9,NA,"","agriculture;business;equity (law);commodity;agricultural economics;economics"
"10.32747/2023.8321812.ers","risk-management","background-and-policy",2023,"USDA ERS EIB",NA,FALSE,8,NA,"","agriculture;business;risk management;computer science;geography;finance"
"10.32747/2024.8633521.ers","risk-management","background-and-policy",2024,"USDA ERS EIB",NA,FALSE,3,NA,"","agriculture;post hoc;business;computer science;geography;archaeology"
"10.1002/aepp.13314","risk-management","crop-insurance-demand",2022,"Applied Economic Perspectives and Policy","2040-5790",TRUE,11,2.285,"Q18;Q12","crop insurance;disaster aid;moral hazard;risk management;whip jel"
"10.1017/age.2023.13","risk-management","crop-insurance-demand",2023,"Agricultural and Resource Economics Review","1068-2805",TRUE,12,1.437,"Q14;Q18;G22","crop insurance;endogeneity;instruments;participation;premium rate jel"
"10.22004/ag.econ.391345","risk-management","crop-insurance-demand",2025,"Open MIND",NA,FALSE,0,0.039,"","livestock;forage;crop insurance;agriculture;crop;work (physics)"
"10.1016/j.foodpol.2023.102505","risk-management","crop-insurance-demand",2023,"Food Policy","0306-9192",TRUE,25,5.43,"","subsidy;crop insurance;endogeneity;economics;commodity;agricultural economics"
"10.1002/aepp.70052","risk-management","crop-insurance-rating",2026,"Applied Economic Perspectives and Policy","2040-5790",TRUE,0,2.285,"Q14;Q17;Q18;G22;H72","actuarial science;cost cuts;crop insurance;fiscal responsibility;premium rate;subsidies;taxpayer savings abstract"
"10.1111/ajae.12218","risk-management","crop-insurance-rating",2021,"American Journal of Agricultural Economics","0002-9092",TRUE,18,2.306,"G22;Q14;Q18","crop insurance;premium rate;rate multiplier curve;soil;yield history. jel"
"10.22004/ag.econ.386094","risk-management","prevented-planting",2025,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","crop insurance;payment;counterfactual thinking;context (archaeology);agency (philosophy);sowing"
"10.22004/ag.econ.387586","risk-management","prevented-planting",2026,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","crop insurance;agency (philosophy);sowing;risk management;actuarial analysis"
"10.22004/ag.econ.388966","risk-management","prevented-planting",2026,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","crop insurance;revenue;risk management;yield (engineering);production (economics);sowing"
"10.22004/ag.econ.386196","risk-management","prevented-planting",2026,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","subsidy;limiting;offset (computer science);crop insurance;production (economics);substitution (logic)"
"10.22004/ag.econ.388968","risk-management","prevented-planting",2026,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","acre;agriculture;risk management;crop insurance;payment;risk assessment"
"10.22004/ag.econ.364685","risk-management","premium-and-interest-deferrals",2025,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","deferral;crop insurance;natural disaster;federal budget;revenue;business interruption insurance"
"10.1111/jori.12494","risk-management","yield-modeling",2024,"Journal of Risk & Insurance","0022-4367",TRUE,2,1.903,"Q14;Q18;G22;Q12;D81;D82","calibration;crop insurance;risk;uncertainty;united states;yield jel"
"10.1002/jaa2.77","risk-management","index-insurance",2023,"Journal of the Agricultural and Applied Economics Association","2769-2485",TRUE,10,1.458,"Q14;Q18;G22","basis risk;crop insurance;index insurance jel"
"10.22004/ag.econ.396438","risk-management","impacts-of-crop-insurance",2026,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"Q12;Q18;G22;Q14;O33;Q16","agricultural insurance;farm technology;technical efficiency;federal crop insurance program (fcip);risk management;credit access jel"
"10.1017/aae.2025.12","risk-management","impacts-of-crop-insurance",2025,"Journal of Agricultural and Applied Economics","1074-0708",TRUE,0,1.48,"","agricultural resource management survey data;cover crops;crop insurance jel"
"10.1002/aepp.13536","risk-management","safety-net-simulation",2025,"Applied Economic Perspectives and Policy","2040-5790",TRUE,0,2.285,"Q14;Q18;G22","crop insurance;index insurance;plc;price loss coverage jel"
"10.1002/aepp.13513","risk-management","safety-net-simulation",2025,"Applied Economic Perspectives and Policy","2040-5790",TRUE,1,2.285,"Q12;Q18;Q14","basis risk;crop insurance;farm safety net;risk mitigation jel"
"10.1108/afr-11-2023-0150","risk-management","safety-net-simulation",2024,"Agricultural Finance Review","0002-1466",TRUE,4,1.425,"Q12;Q14;Q18;G22;Q54;R51","crop insurance;profit;risk;farm bill;farm safety net paper type research paper 1. introduction"
"10.1002/aepp.13471","risk-management","prevented-planting",2024,"Applied Economic Perspectives and Policy","2040-5790",TRUE,4,2.285,"Q18;G22","crop insurance;prevent plant jel"
"10.1017/aae.2024.29","risk-management","background-and-policy",2025,"Journal of Agricultural and Applied Economics","1074-0708",TRUE,2,1.48,"","agricultural risk;crop insurance;premium subsidies;socially disadvantaged farmers;2018 farm bill jel"
"10.32747/2024.8754393.ers","risk-management","background-and-policy",2024,"USDA ERS EIB",NA,FALSE,6,NA,"","agriculture;agricultural economics;natural resource economics;environmental science;agricultural science;economics"
"10.22004/ag.econ.364764","risk-management","background-and-policy",2025,"AgEcon Search (University of Minnesota, USA)",NA,FALSE,0,0.048,"","crop insurance;revenue;safety net;yield (engineering);sugar beet;sugar"
