"year","type","term","papers","citations"
2018,"keyword","agriculture",1,5
2018,"keyword","agronomy",1,5
2018,"keyword","certification",1,2
2018,"keyword","environmental science",1,5
2018,"keyword","greenhouse gas",1,5
2018,"keyword","incentive",1,2
2018,"keyword","loam",1,5
2018,"keyword","price premium",1,2
2018,"keyword","production (economics)",1,2
2018,"keyword","soil texture",1,5
2018,"keyword","sustainability",1,2
2018,"keyword","yield (engineering)",1,2
2021,"keyword","crop insurance",1,18
2021,"JEL","G22",1,18
2021,"keyword","premium rate",1,18
2021,"JEL","Q14",1,18
2021,"JEL","Q18",1,18
2021,"keyword","rate multiplier curve",1,18
2021,"keyword","soil",1,18
2021,"keyword","yield history. jel",1,18
2022,"keyword","agricultural engineering",1,12
2022,"keyword","crop insurance",1,11
2022,"keyword","development economics",1,11
2022,"keyword","disaster aid",1,11
2022,"keyword","economics",1,11
2022,"keyword","environmental science",1,12
2022,"keyword","inequality",1,11
2022,"keyword","irrigation",1,12
2022,"keyword","moral hazard",1,11
2022,"keyword","population",1,11
2022,"keyword","poverty",1,11
2022,"keyword","production (economics)",1,12
2022,"keyword","profitability index",1,12
2022,"JEL","Q12",1,11
2022,"JEL","Q18",1,11
2022,"keyword","risk management",1,11
2022,"keyword","sustainability",1,12
2022,"keyword","vulnerability (computing)",1,11
2022,"keyword","whip jel",1,11
2023,"keyword","crop insurance",3,47
2023,"keyword","agricultural economics",2,29
2023,"keyword","economics",2,29
2023,"keyword","endogeneity",2,37
2023,"JEL","G22",2,22
2023,"JEL","Q14",2,22
2023,"JEL","Q18",2,22
2023,"keyword","basis risk",1,10
2023,"keyword","commodity",1,25
2023,"keyword","counterfactual thinking",1,4
2023,"keyword","futures contract",1,4
2023,"keyword","index insurance jel",1,10
2023,"keyword","instruments",1,12
2023,"keyword","market price",1,4
2023,"keyword","participation",1,12
2023,"keyword","premium rate jel",1,12
2023,"keyword","subsidy",1,25
2023,"keyword","yield (engineering)",1,4
2024,"keyword","crop insurance",3,10
2024,"JEL","G22",3,10
2024,"JEL","Q18",3,10
2024,"JEL","Q12",2,6
2024,"JEL","Q14",2,6
2024,"keyword","risk",2,6
2024,"keyword","almost ideal demand system",1,3
2024,"keyword","business",1,3
2024,"keyword","calibration",1,2
2024,"keyword","consumption (sociology)",1,3
2024,"JEL","D81",1,2
2024,"JEL","D82",1,2
2024,"keyword","econlit",1,3
2024,"keyword","economics",1,3
2024,"keyword","farm bill",1,4
2024,"keyword","farm safety net paper type research paper 1. introduction",1,4
2024,"keyword","prevent plant jel",1,4
2024,"keyword","profit",1,4
2024,"JEL","Q54",1,4
2024,"JEL","R51",1,4
2024,"keyword","uncertainty",1,2
2024,"keyword","unintended consequences",1,3
2024,"keyword","united states",1,2
2024,"keyword","yield jel",1,2
2025,"keyword","crop insurance",3,3
2025,"keyword","ghana",3,4
2025,"JEL","Q12",3,5
2025,"JEL","Q18",3,4
2025,"JEL","Q14",2,1
2025,"keyword","2018 farm bill jel",1,2
2025,"keyword","agricultural resource management survey data",1,0
2025,"keyword","agricultural risk",1,2
2025,"keyword","asymmetric price transmission",1,2
2025,"keyword","basis risk",1,1
2025,"keyword","cover crops",1,0
2025,"keyword","crop insurance jel",1,0
2025,"JEL","D24",1,3
2025,"keyword","dietary habits",1,1
2025,"keyword","economic inequality",1,0
2025,"keyword","farm safety net",1,1
2025,"keyword","fringe benefits",1,0
2025,"JEL","G22",1,0
2025,"keyword","gender–wage gap",1,0
2025,"JEL","I15",1,1
2025,"keyword","income diversiﬁcation funding information none jel",1,1
2025,"keyword","index insurance",1,0
2025,"JEL","J16",1,0
2025,"JEL","J22",1,1
2025,"JEL","J31",1,0
2025,"JEL","J71",1,0
2025,"keyword","labour market discrimination",1,0
2025,"keyword","managerial capacity",1,3
2025,"JEL","O13",1,1
2025,"keyword","oil palm",1,3
2025,"keyword","plc",1,0
2025,"keyword","premium subsidies",1,2
2025,"keyword","price loss coverage jel",1,0
2025,"keyword","productivity growth",1,3
2025,"keyword","risk mitigation jel",1,1
2025,"keyword","[email] agrarian households",1,1
2025,"keyword","road infrastructure",1,2
2025,"keyword","sdg 5",1,0
2025,"keyword","socially disadvantaged farmers",1,2
2025,"keyword","sustainable development goals abstract",1,0
2025,"keyword","technology gaps abstract",1,3
2025,"keyword","telecommunication 1. introduction",1,2
2025,"keyword","transactions cost",1,2
2026,"keyword","actuarial science",1,0
2026,"keyword","cost cuts",1,0
2026,"keyword","crop insurance",1,0
2026,"keyword","energy (signal processing)",1,0
2026,"keyword","energy consumption",1,0
2026,"keyword","energy policy",1,0
2026,"keyword","fiscal responsibility",1,0
2026,"JEL","G22",1,0
2026,"keyword","ghana",1,0
2026,"JEL","H72",1,0
2026,"JEL","I38",1,0
2026,"JEL","J14",1,0
2026,"JEL","O13",1,0
2026,"JEL","O33",1,0
2026,"keyword","persons with disabilities",1,0
2026,"keyword","premium rate",1,0
2026,"keyword","price shock",1,0
2026,"keyword","productivity gap",1,0
2026,"keyword","public policy",1,0
2026,"JEL","Q12",1,0
2026,"JEL","Q14",1,0
2026,"JEL","Q17",1,0
2026,"JEL","Q18",1,0
2026,"keyword","subsidies",1,0
2026,"keyword","taxpayer savings abstract",1,0
2026,"keyword","technical efficiency",1,0
2026,"keyword","technology gaps abstract",1,0
